Compound name;Flavor profile;Fine-flavor note;Fine-flavor cocoa;Bulk cocoa;Fermentation;Drying;Roasting;America;Africa;Asia
3-Ethoypropyl acetate ;Unknown;0;1;0;1;0;0;1;0;0
2,3-Butanediol diacetate ;Fruity ;1;1;0;1;0;0;1;1;1
2,3-Butanediol monoacetate;Unknown;0;1;0;1;0;0;1;0;0
Diethyl succinate;Fruity, flowery, lavender, sweat;1;1;0;1;0;0;1;0;0
Benzeneacetic acid, ethyl ester (Ethyl phenylacetate) ;Fruity, sweet, honey;1;1;0;1;1;0;1;0;0
Isoamyl benzoate ;Flowery, balsamic, sweet ;1;1;0;1;1;0;1;0;0
Benzyl butanoate (Phenylmethyl butanoate );Apricot, berry, buttery ;1;1;0;1;0;0;1;0;0
3-Methyl-butan-2-one;Acetone-like;0;1;0;1;0;0;1;0;0
3-Penten-2-one;Fruity ;1;1;1;1;0;1;1;1;0
Heptan-2-one ;Fruity, green, flowery;1;1;0;1;0;0;1;0;0
Acetoin ;Buttery ;0;1;0;1;0;0;1;0;0
1-Hydroy-propan-2-one;Caramel ;1;1;0;1;0;0;1;0;0
Nonan-2-one ;Fruity ;1;1;0;1;1;1;1;0;0
3-Methyl-2-cycloheen-1-one;Musty, phenolic ;0;1;0;1;0;0;1;0;0
Butyrolactone ;Milky, creamy, fruity, peach-like ;1;1;0;1;0;0;1;1;1
Methylpyrazine;Cocoa, green ;1;1;1;1;0;1;1;0;0
2,5-Dimethyl pyrazine;Popcorn, earthy, nutty, roasty, cocoa;1;1;0;1;0;0;1;0;0
2,6-Dimethyl pyrazine;Earthy, nutty, roasty, cocoa, coffee, green ;1;1;0;1;0;0;1;1;1
2,3-Dimethyl pyrazine;Sweet, baked, earthy, nutty, coffee, caramel, cocoa;1;1;0;1;0;0;1;0;0
2,3,5-Trimethyl pyrazine ;Fried potato, cocoa, roasty, nutty, earthy, peanut ;1;1;1;1;1;1;1;0;0
2,3-Dimethyl-5-ethylpyrazine ;Popcorn, roasty, burnt, cocoa ;1;1;1;1;0;1;1;1;0
3,5-Dimethyl-2-ethylpyrazine ;Earthy ;0;1;0;1;0;0;1;0;0
2,3,5,6-Tetramethyl pyrazine ;Milk-coffee, roasty, chocolate, cocoa;0;1;0;1;1;0;1;0;0
5-Methyl furfural ;Almond, burnt sugar, caramel ;1;1;0;1;0;0;1;0;0
2-Furanmethanol ;Sweet, alcoholic, bitter ;0;1;0;1;0;0;1;0;0
Furaneol ;Caramel-like, sweet, almond;1;1;0;1;0;1;1;0;0
2-Acetylpyrrole;Chocolate, hazelnut ;1;1;1;1;1;1;1;1;1
2,3-Dihydro-3,5-dihydroy-6-methyl-1-4H-pyran-4-one;Roasted;0;1;0;1;0;0;1;0;0
2,6-Dimethyl-(E,Z)-2,4,6-octatriene  (Allo-ocimene);Flowery, citrusy, terpenic, nutty;1;1;1;1;0;1;1;1;0
cis-Linalool oxide ;Sweet, flowery, earthy, woody ;1;1;1;1;0;1;1;1;0
Decane ;Unknown;0;1;0;1;0;0;1;0;0
p-Xylene ;Unknown;0;1;0;1;0;0;1;0;0
Benzonitrile ;Almond, nutty ;1;1;0;1;0;0;1;0;0
Methoxy-phenyl-oxime;Fishy ;0;1;0;1;0;0;1;0;0
Phenol ;Smoky ;0;1;0;1;1;0;1;1;1
Dimethyl sulfide ;Vegetable, tomato, garlic ;1;1;0;1;0;0;1;0;0
2-Methoy-phenol ;Smoky, sweet spicy ;1;1;0;1;0;0;1;0;0
Isoamyl alcohol;Banana;1;1;1;0;1;1;1;1;0
1,3-Butanediol;Sweet, flowery, caramel;1;1;1;1;1;1;1;1;0
2-Phenethyl alcohol;Floral;1;0;1;0;0;1;0;1;0
2-Methylbutyl acetate;overripe fruit, banana, fruit, sweet, peanut, juicy;1;0;1;0;0;1;0;1;0
Ethyl phenyl acetate;Fruity, sweet;1;0;1;0;0;1;0;1;0
2-Phenyl ethyl acetate;Honey, floral;1;0;1;0;0;1;1;1;1
Butylbenzoate;Unknown;0;0;1;0;0;1;0;1;0
Cis-ocimene;Unknown;0;0;1;0;0;1;0;1;0
Epoxylinalol;Unknown;0;0;1;0;0;1;0;1;0
Isobutanal;Unknown;0;0;1;0;0;1;0;1;0
2-Phenyl-2-butenal;Sweet, roasted;1;1;1;0;1;1;1;1;0
Methyl phenyl;Unknown;0;0;1;0;0;1;0;1;0
pentenal;Unknown;0;0;1;0;0;1;0;1;0
2-Propanone;Unknown;0;0;1;0;0;1;0;1;0
2-Hydroxy-3-methyl-2-cyclopenten-1-one;Unknown;0;0;1;0;0;1;0;1;0
Ethylpyrazine;Peanut butter, musty, nutty;1;0;1;0;0;1;0;1;0
2,3-Dimethylpyrazine2-Ethyl-6-methylpyrazine;Unknown;0;0;1;0;0;1;0;1;0
2-Ethyl-5- methylpyrazine;Unknown;0;0;1;0;0;1;0;1;0
5-Ethyl-2,3-dimethylpyrazine;burnt, popcorn;0;0;1;0;0;1;0;1;0
2-Isoamyl-6-methylpyrazine;Unknown;0;0;1;0;0;1;0;1;0
2-Acetyl-3-methylpyrazine;roasted, toasted, vegetable, grain, nutty;1;0;1;0;0;1;0;1;0
2-Methyl 5H-6,7-dihydrocyclopentapyrazine;Unknown;0;0;1;0;0;1;0;1;0
Rose oxide;red rose, fresh, geranium, spicy, green;1;0;1;0;0;1;0;1;0
2-Acetylfuran;caramel, tobacco, balsamic, potato, coffee, sweet, cocoa, peanut, balsam, almond, beef;1;0;1;0;0;1;0;1;0
Gamma-butyrolactone;caramel, sweet;1;0;1;0;0;1;0;1;0
Furfuryl alcohol;coffee, alcoholic, bitter, musty, chemical, caramel, sweet, burnt, bread;0;0;1;0;0;1;1;1;0
2(5H)-furanone;buttery;0;0;1;0;0;1;0;1;0
Tetrahydro-2H-pyran-2-one;Unknown;0;0;1;0;0;1;0;1;0
5,6-Dihydro-4-methyl-2H-pyran-2-one;Unknown;0;0;1;0;0;1;0;1;0
2H-pyran-2-one;Unknown;0;0;1;0;0;1;0;1;0
Pantoic lactone;Unknown;0;0;1;0;0;1;0;1;0
2,5-Dimethyl-4-hydroxy-3(2H)-furanone;Caramel, strawberry;1;0;1;0;0;1;0;1;0
2,3-Dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one;Unknown;0;1;1;0;0;1;1;1;1
Isoamylpyrrole;Unknown;0;0;1;0;0;1;0;1;0
1-Ethyl-2-formylpyrrole;Unknown;0;0;1;0;0;1;0;1;0
2-Formyl-1-methylpyrrole;Unknown;0;0;1;0;0;1;0;1;0
1-Isoamyl-2-formylpyrrole;Unknown;0;0;1;0;0;1;0;1;0
2-Formylpyrrole;Unknown;0;1;1;0;0;1;1;1;0
Dimethyldisulfide;sulfurous, gasoline;0;0;1;0;0;1;1;1;1
Dimethyltrisulfide;Cabbage;0;0;1;0;0;1;1;1;1
2-Methoxyphenol;smoky, repulsive;0;0;1;1;0;1;1;1;1
Phenol;smoky, repulsive;0;0;1;0;0;1;0;1;0
2-Amino-6-(tertbutyl) pyridine;Unknown;0;0;1;0;0;1;0;1;0
2-Pyrrolidinone;Unknown;0;1;1;0;0;1;1;1;0
Hexanoic acid;Fatty acid, cheese, sweat, rancid, sweet and vinegar;0;1;0;1;1;1;1;0;0
Propanedioic acid;Sweat, pungent;1;1;0;1;0;0;1;0;0
Heptanoic acid;Rancid, sour, cheesy, sweat;0;1;0;1;0;0;1;0;0
Octanoic acid;Sweaty, fatty;0;1;0;1;1;0;1;0;0
Benzoic acid;Urine;0;1;0;1;1;0;1;0;0
2-Methyl-3-buten-2-ol;Herbal;1;1;0;1;1;0;1;0;0
2-Pentanol;Light, seedy, sharp, green;0;1;1;1;1;1;1;1;0
Guaiacol;Smoky, phenol, spicy;1;1;0;1;1;0;1;0;0
Benzenepropanol;Spicy, cinnamon, fruity, floral;1;1;0;1;0;0;1;0;0
2-Methylpropanal;Malt and chocolate;1;1;1;1;1;1;1;1;1
3-(Methylthio)-propanal;Sulfurous, onion, vegetable;0;1;0;1;1;0;1;0;0
(E,E)-2,4-Heptadienal;Nut, fat;1;1;0;1;0;0;1;0;0
5-Methyl-2-furancarboxaldehyde;Caramellic, bready, coffee-like;1;1;0;1;0;0;1;0;0
2-Methyl-Benzaldehyde;Cherry;1;1;0;1;1;0;1;0;0
Hexadecanal;Honey floral rose sweet;1;1;0;1;0;0;1;0;0
3-Ethyl-benzaldehyde;Unknown;0;1;0;1;1;0;1;0;0
4-Ethyl-benzaldehyde;Fruity;1;1;0;1;0;0;1;0;0
2-Phenylpropenal;Green;0;1;0;1;0;0;1;0;0
3-Phenyl-2-propenal;spicy;1;1;0;1;0;0;1;0;0
(E)-Cinnamaldehyde;Cinnamon, paint;1;1;0;1;0;0;1;0;0
2-phenylbut-2-enal;Floral, honey, powdery, cocoa;1;1;0;1;0;1;1;0;0
(E)-3-Penten-2-one;Fruity acetone phenolic fishy;1;1;0;1;0;0;1;0;0
3-Methylacetophenone;Unknown;0;1;0;1;0;0;1;0;0
2-Acetophenol;Phenolic, sharp, benzaldehyde;0;1;0;1;0;0;1;0;0
4-Phenyl-3-buten-2-one;Sweet, spicy, cinnamon, fruity;1;1;0;1;0;0;1;0;0
1-(4-Ethylphenyl)-ethanone;Sweet, anisic, vanilla-like;1;1;0;1;1;0;1;0;0
Benzophenone;Balsam, rose, geranium;1;1;0;1;0;0;1;0;0
Methyl isovalerate;Fruity;1;1;0;0;1;0;1;0;0
Ethyl pentanoate;Fruity, apple;1;1;0;1;1;0;1;0;0
2-Pentyl acetate;Banana;1;1;0;1;0;1;1;1;0
Isoamyl isovalerate;Fruity;1;1;0;1;0;0;1;0;0
Isoamyl lactate;Fruity creamy nutty;1;1;0;1;0;0;1;0;0
Hexyl butyrate;Apple peel;1;1;0;1;0;0;1;0;0
Methyl benzoate;Ppune, lettuce, herb, sweet;0;1;0;1;0;0;1;0;0
Benzyl acetate;Fresh, floral, jasmine;1;1;0;1;1;1;1;1;1
Methyl phenylacetate;Sweet, honey, jasmine;1;1;0;1;0;0;1;0;0
2-Phenethyl acetate;Fruity, sweet, floral;1;1;0;1;1;0;1;0;0
Isobutyl benzoate;Balsamic;1;1;0;1;1;1;1;1;0
Butyl butyrate;Fruity;1;1;0;1;0;0;1;0;0
Ethyl 3-phenylpropionate;Floral;1;1;0;1;0;0;1;0;0
Ethyl myristate;Waxy, soapy;0;1;0;1;0;0;1;0;0
Ethyl cinnamate;Honey, cinnamon;1;1;0;1;1;0;1;0;0
Ethyl palmitate;Waxy, green;0;1;0;1;1;0;1;0;0
2-ethyl-5-methyl-furan;Fresh gassy burnt;0;1;0;1;1;0;1;0;0
?-Pinene;Pine, turpentine;0;1;1;1;0;0;1;1;0
Biphenyl;Pungent rose green geranium;1;1;0;1;0;0;1;0;0
Butyric acid;butter, sweat, acetic, sharp, rancid, fruit, cheese;1;0;1;0;0;1;0;1;0
3-Methylbutyric acid;acidic, overripe fruit;0;0;1;0;0;1;0;1;0
2-Methyl-1-butanol;roasted, onion, malt, wine, fruity;1;1;1;0;0;1;1;1;0
3-Methyl-1-butanol;Malty, chocolate;1;1;1;0;1;1;1;1;1
5-Methyl-2-isopropyl-2-hexenal;Unknown;0;0;1;0;0;1;0;1;0
3-Methylbutyl acetate;banana;1;0;1;0;0;1;0;1;0
Heptyl acetate;apricot, fresh, ripe, fruit, woody, rum, pear, green;1;1;1;0;0;1;1;1;0
Ethyl isobutanoate;Unknown;0;0;1;0;0;1;0;1;0
4-Ethylphenyl acetate;Unknown;0;1;1;0;0;1;1;1;0
2-Ethyl-5-methylpyrazine;Fruity, green, sweet;1;1;1;0;0;1;1;1;0
2-Ethyl-3-methyl pyrazine;Unknown;0;0;1;0;0;1;0;1;0
3-Ethyl-2,5-dimethyl pyrazine;Unknown;0;0;1;0;0;1;1;1;1
2-Pentylfuran;butter, green bean, vegetable, earthy, beany, fruity, metallic, green;1;1;1;0;0;1;1;1;0
2-Methyl-tetrahydro-3-furanone;Unknown;0;1;1;0;0;1;1;1;0
?-Butyrolactone;sweet, caramel flavor;1;1;1;0;0;1;1;1;1
?-3-Carene;Unknown;0;1;1;0;0;1;1;1;0
trans-?-Ocimene;Unknown;0;1;1;0;0;1;1;1;0
Apigenin;bitter;0;1;1;0;0;1;1;1;1
L-Tryptophan;bitter;0;1;1;0;0;1;1;1;0
2-Phenyl ethyl alcohol;Unknown;0;1;1;0;0;0;1;1;1
2-Pentyl furan;Unknown;0;1;1;0;0;0;1;1;1
Pentanoic acid;Unknown;0;1;0;0;1;1;1;0;0
Nonanoic acid;Green, fatty;0;1;0;1;1;0;1;0;0
Pentan-1-ol;Fruity;1;1;0;0;1;1;1;0;0
Pentan-2-ol;Unknown;0;1;0;0;0;1;1;0;0
Hexan-2-ol;Green grass;0;1;0;0;1;1;1;0;0
2-methylbutan-1-ol;Unknown;0;1;0;0;1;0;1;0;0
3-methylbutan-1-ol;Plastic, Fuel oil, whiskey characteristic pungent;0;1;0;0;1;1;1;0;0
2-methylbutan-2-ol;Unknown;0;1;0;0;1;0;1;0;0
2-methyl-but-3-en-2-ol;Unknown;0;1;0;0;0;1;1;0;0
2-ethylhexan-1-ol;Leafy, rose;1;1;0;0;0;1;1;0;0
Butan-2,3-diol;Fruit, onions;1;1;0;0;0;1;1;0;0
Butane-1,3-diol;Unknown;0;1;0;0;0;1;1;0;0
Cis-hept-4-en-1-ol;Unknown;0;1;0;0;0;1;1;0;0
5-methyl-2-phenylhex-2-enal;Cacao;1;1;0;0;0;1;1;0;0
Methyl octanoate;Fruity, orange, wax, wine;1;1;0;0;0;1;1;0;0
Ethyl propanoate;Fruity, strong, strawberry;1;1;0;0;1;1;1;0;0
Ethyl butanoate;Strawberry, fruity, sweet, kiwi, pineapple;1;1;0;0;0;1;1;0;0
Ethyl 3-hydroxyhexanoate;Strawberry;1;1;0;0;0;1;1;0;0
Ethyl dodecanoate;Floral, fruity, leaf;1;1;0;0;0;1;1;1;1
Ethyl hexadecanoate;Unknown;0;1;0;0;1;0;1;0;0
Ethyl 2-methylpropanate;Fruity, sweet, rubber;1;1;0;0;1;0;1;0;0
Ethyl 2-methylbutanoate;Green apple, fruity, red fruit;1;1;0;0;1;1;1;0;0
Butyl benzoate;balsamic, amber, mild, fruity, balsam;1;1;0;0;0;0;1;0;0
Propyl acetate;Celery, floral, pear, red fruit;1;1;0;1;1;1;1;0;0
2-methylpropyl acetate;Strawberry;1;1;0;0;1;0;1;0;0
1-methylbutyle acetate;Unknown;0;1;0;0;1;1;1;0;0
3-methylbutyle acetate;Banana;1;1;0;0;1;1;1;0;0
Butan-2,3-diyl diacetate;Unknown;0;1;0;0;1;0;1;0;0
Meso butan-2,3-di-yl diacetate;Unknown;0;1;0;0;1;0;1;0;0
3-methyl-but-2-enyl acetate;Jasmin, banana, fresh, ripe, heliotrope, sweet, fruity, balsam, lavender;1;1;0;0;1;1;1;0;0
1-methylhexyle acetate;Unknown;0;1;0;0;1;1;1;0;0
1-phenylethyl acetate;Fruity;1;1;0;0;0;1;1;0;0
Acetone;Acre;0;1;0;0;0;1;1;0;0
Butan-2-one;Fruity, ethereal;1;1;0;0;1;0;1;0;0
3-hydroxy-butan-2-one;Butter, cream;0;1;0;0;1;1;1;0;0
Pentan-2-one;Ether, fruity;1;1;0;0;1;1;1;0;0
Pentan-2,3-dione;Cream, butter;0;1;0;0;0;1;1;0;0
Hexan-2-one;Ether;0;1;0;0;1;0;1;0;0
Octan-2-one;Green, mouldy;0;1;0;0;0;1;1;0;0
Gamma–butyrolactone;Caramel, fat, sweet, creamy, oily;1;1;0;0;1;1;1;0;0
2,3,5,6- tetramethylpyrazine;Unknown;0;1;0;0;1;1;1;0;0
Trimethylpyridine;Unknown;0;1;0;0;0;1;1;0;0
Linalool cis pyranic oxide;Fruity, citrus, green;1;1;0;1;1;0;1;0;0
Linalool trans furanic oxide;Citrus, leafy, floral;1;1;0;0;1;1;1;0;0
Alanine ;Unknown;0;1;0;1;0;0;1;0;1
Aspartic acid;Unknown;0;1;0;1;0;0;1;0;0
Glutamic acid ;Unknown;0;1;0;1;0;0;1;0;0
Glutamine;Unknown;0;1;0;1;0;0;1;0;0
Leucine;Unknown;0;1;0;1;0;0;1;0;0
Phenylalanine;Unknown;0;1;0;1;0;0;1;0;1
Proline;Unknown;0;1;0;1;0;0;1;0;0
Serine;Unknown;0;1;0;1;0;0;1;0;0
Threonine;Unknown;0;1;0;1;0;0;1;0;0
Tyramine ;Unknown;0;1;0;1;0;0;1;0;0
Tyrosine;Unknown;0;1;0;1;0;0;1;0;0
Caffeoyl aspartic acid;Unknown;0;1;0;1;0;0;1;0;0
Avenanthramide 2;Unknown;0;1;0;1;0;0;1;0;0
Coumaric acid;balsam, balsamic;1;1;0;1;0;0;1;1;1
Oxoglutaric acid;Unknown;0;1;0;1;0;0;1;0;0
Salicylic acid;nutty, faint, phenolic;1;1;0;1;0;0;1;0;0
Sesamol  ;Unknown;0;1;0;1;0;0;1;0;0
Tetrahydroxychalcone 4'-O-(2''-O-acetyl-6''-O-cinnamoyl)glucoside;Unknown;0;1;0;1;0;0;1;0;0
Tumonoic Acid H;Unknown;0;1;0;1;0;0;1;0;0
Acetol ;Unknown;0;1;0;1;0;0;1;0;0
Hydroxyacetophenone;Unknown;0;1;0;1;0;0;1;0;0
Anhydrofructose;Unknown;0;1;0;1;0;0;1;0;0
Arabitol o Ribitol;Unknown;0;1;0;1;0;0;1;0;0
Decarboxybetanin;Unknown;0;1;0;1;0;0;1;0;0
Dihydrocaffeic acid 3-O-glucuronide;Unknown;0;1;0;1;0;0;1;0;0
Dihydroxyphenyl 1-O-(6-O-galloyl-beta-D-glucopyranoside);Unknown;0;1;0;1;0;0;1;0;0
Gluconic acid;sweet;0;1;0;1;0;0;1;0;0
Glucose;sweet;0;1;0;1;0;0;1;0;0
Maltose ;sweet;0;1;0;1;0;0;1;0;0
Mannitol ;Unknown;0;1;0;1;0;0;1;0;0
Raffinose;sweet;0;1;0;1;0;0;1;0;0
Ribose ;Unknown;0;1;0;1;0;0;1;0;1
Sorbitol;sweet, caramel, odorless;1;1;0;1;0;0;1;0;0
Sorbosone;sweet;0;1;0;1;0;0;1;0;0
Stachyose;Unknown;0;1;0;1;0;0;1;0;0
Catechol;Unknown;0;1;0;1;0;0;1;0;0
Dopamine ;Unknown;0;1;0;1;0;0;1;0;0
Methylcatechol;Unknown;0;1;0;1;0;0;1;0;0
Pyrocatechol;Unknown;0;1;0;1;0;0;1;0;0
